City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,22.47,84,96,4.27,US,1724024882
1,huayacocotla,20.55,-98.4833,16.26,85,80,2.39,MX,1724025171
2,namibe,-15.1961,12.1522,16.87,86,10,2.15,AO,1724025172
3,yellowknife,62.456,-114.3525,21.34,60,75,4.12,CA,1724025173
4,zaozersk,69.4005,32.4476,13.96,66,59,2.53,RU,1724025174
5,badger,64.8,-147.5333,23.95,58,20,4.12,US,1724025175
6,port-aux-francais,-49.35,70.2167,2.53,87,81,14.31,TF,1724025177
7,la'ie,21.6477,-157.9253,30.98,72,18,3.58,US,1724025178
8,waitangi,-43.9535,-176.5597,10.46,99,100,3.13,NZ,1724025179
9,leua,48.2156,18.6071,20.71,79,45,2.59,SK,1724025180
10,suva,-18.1416,178.4415,27.71,74,40,4.63,FJ,1724025181
11,grytviken,-54.2811,-36.5092,-1.23,91,94,6.65,GS,1724025182
12,adamstown,-25.066,-130.1015,18.3,64,80,6.17,PN,1724025184
13,bartica,6.4,-58.6167,24.27,94,42,1.72,GY,1724025185
14,challapata,-18.9,-66.7667,12.09,29,2,2.25,BO,1724025186
15,georgetown,5.4112,100.3354,25.96,94,20,1.03,MY,1724025187
16,olonkinbyen,70.9221,-8.7187,5.09,96,100,6.04,SJ,1724025188
17,babolsar,36.7025,52.6576,25.46,67,14,4.65,IR,1724025189
18,tiksi,71.6872,128.8694,13.5,77,6,3.67,RU,1724025191
19,thompson,55.7435,-97.8558,20.09,60,75,4.12,CA,1724025192
20,puerto ayora,-0.7393,-90.3518,20.31,87,54,2.24,EC,1724025193
21,crane,31.3974,-102.3501,36.83,21,1,6.15,US,1724025194
22,hawaiian paradise park,19.5933,-154.9731,29.85,79,75,4.12,US,1724025195
23,zuera,41.8677,-0.7898,20.05,63,8,9.44,ES,1724025197
24,college,64.8569,-147.8028,23.99,60,75,4.12,US,1724025198
25,lihue,21.9789,-159.3672,27.98,83,100,5.66,US,1724025199
26,buka,40.8108,69.1986,19.39,44,19,2.76,UZ,1724025200
27,puerto natales,-51.7236,-72.4875,1.35,94,28,2.29,CL,1724025201
28,udachny,66.4167,112.4,16.88,62,89,3.18,RU,1724025202
29,dawesville,30.9224,-84.0091,33.23,64,0,4.63,US,1724025204
30,obihiro,42.9172,143.2044,22.23,83,75,0.51,JP,1724025205
31,dryden,49.7833,-92.7503,24.16,43,20,1.54,CA,1724025206
32,minas de marcona,-15.2119,-75.1103,11.14,87,21,4.98,PE,1724025207
33,idri,27.5,13.2667,33.7,18,11,1.7,LY,1724025208
34,atafu village,-8.5421,-172.5159,28.06,78,5,9.35,TK,1724025209
35,westport,41.1415,-73.3579,24.2,93,100,2.57,US,1724025211
36,invercargill,-46.4,168.35,3.9,72,96,7.15,NZ,1724025212
37,bilibino,68.0546,166.4372,4.53,97,100,1.91,RU,1724025213
38,luebo,-5.35,21.4167,23.1,41,4,0.89,CD,1724025214
39,hermanus,-34.4187,19.2345,8.22,83,62,2.71,ZA,1724025215
40,tolanaro,-25.0319,46.9987,18.94,72,38,5.48,MG,1724025216
41,isafjordur,66.0755,-23.124,2.39,80,77,3.11,IS,1724025218
42,kenai,60.5544,-151.2583,18.05,89,75,8.75,US,1724025220
43,anadyr,64.75,177.4833,9.28,66,20,5.0,RU,1724025221
44,shingu,33.7333,135.9833,26.64,89,100,2.02,JP,1724025222
45,shortandy,51.7006,70.9994,12.83,85,96,3.52,KZ,1724025223
46,codrington,-38.2667,141.9667,12.47,78,86,3.52,AU,1724025225
47,wainwright,52.839,-110.8572,27.54,32,25,2.83,CA,1724025226
48,marshfield,44.6689,-90.1718,23.02,64,0,3.6,US,1724025227
49,holualoa,19.6228,-155.9522,27.53,83,75,5.14,US,1724025229
50,dawson creek,55.7666,-120.2362,21.8,35,20,2.57,CA,1724025231
51,tsiombe,-25.3,45.4833,16.53,73,0,2.76,MG,1724025232
52,isangel,-19.55,169.2667,26.06,83,100,0.0,VU,1724025233
53,blackmans bay,-43.0167,147.3167,6.96,78,28,0.64,AU,1724025234
54,island harbour,50.724,-1.2758,13.88,80,16,2.05,GB,1724025235
55,greenville,35.6127,-77.3663,29.97,72,0,3.6,US,1724024942
56,haapavesi,64.1333,25.3667,13.93,77,100,2.02,FI,1724025238
57,papatowai,-46.5619,169.4708,1.77,79,100,10.5,NZ,1724025239
58,qarqaraly,49.4058,75.4742,11.84,58,57,3.53,KZ,1724025240
59,chonchi,-42.6128,-73.8092,7.29,86,39,1.74,CL,1724025241
60,pisco,-13.7,-76.2167,17.03,77,100,2.57,PE,1724025244
61,bethel,41.3712,-73.414,22.17,91,100,1.54,US,1724025245
62,afaahiti,-17.75,-149.2833,22.92,80,84,11.99,PF,1724025246
63,salalah,17.0151,54.0924,25.05,100,100,2.06,OM,1724025247
64,avarua,-21.2078,-159.775,26.03,61,75,9.26,CK,1724025249
65,ushuaia,-54.8,-68.3,3.81,75,40,12.35,AR,1724025250
66,keflavik,64.0049,-22.5624,6.24,75,0,7.2,IS,1724025251
67,iqaluit,63.7506,-68.5145,12.85,66,40,6.71,CA,1724025252
68,askino,56.0901,56.5783,12.48,98,100,0.57,RU,1724025253
69,tamanrasset,22.785,5.5228,22.95,68,20,3.6,DZ,1724025254
70,mount gambier,-37.8333,140.7667,13.27,75,58,3.23,AU,1724025256
71,praia da vitoria,38.7333,-27.0667,24.86,88,20,1.61,PT,1724025257
72,ayorou,14.7308,0.9174,29.57,67,84,3.25,NE,1724025258
73,glace bay,46.1969,-59.957,19.43,91,75,3.6,CA,1724025259
74,haiku-pauwela,20.9219,-156.3051,30.12,74,40,11.32,US,1724025260
75,tura,25.5198,90.2201,23.44,98,89,1.33,IN,1724025261
76,greymouth,-42.4667,171.2,8.44,72,100,10.12,NZ,1724025263
77,dudinka,69.4058,86.1778,14.42,80,100,2.26,RU,1724025264
78,vorkuta,67.5,64.0,4.34,92,38,2.56,RU,1724025265
79,carnarvon,-24.8667,113.6333,16.58,62,30,4.97,AU,1724025266
80,khandyga,62.6667,135.6,16.08,52,92,1.82,RU,1724025267
81,papao,-17.75,-149.55,28.82,81,70,13.31,PF,1724025268
82,vadso,70.0744,29.7487,10.09,93,95,3.6,NO,1724025270
83,kidal,18.4411,1.4078,31.92,48,96,2.29,ML,1724025271
84,vicam,27.6333,-110.2833,33.81,57,56,5.18,MX,1724025272
85,estevan,49.1334,-102.9842,32.34,29,0,5.66,CA,1724025273
86,palangkaraya,-2.2,113.8333,25.71,79,63,2.05,ID,1724025274
87,saipan,15.1355,145.701,31.39,74,40,5.14,MP,1724025275
88,sitka,57.0531,-135.33,19.94,64,20,5.14,US,1724025277
89,paragominas,-2.9667,-47.4833,27.55,37,75,1.56,BR,1724025279
90,tirat karmel,32.7617,34.9719,26.44,85,0,0.39,IL,1724025280
91,cooper's town,26.8667,-77.5167,28.25,64,88,2.77,BS,1724025281
92,hithadhoo,-0.6,73.0833,28.05,79,100,7.26,MV,1724025282
93,hotan,37.0997,79.9269,28.51,15,90,3.86,CN,1724025284
94,edinburgh of the seven seas,-37.0676,-12.3116,8.26,65,87,11.37,SH,1724025285
95,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,100,75,3.0,RU,1724025286
96,arraial do cabo,-22.9661,-42.0278,22.28,80,0,10.9,BR,1724025287
97,bata,1.8639,9.7658,24.61,88,100,2.56,GQ,1724025288
98,coquimbo,-29.9533,-71.3436,12.85,81,100,2.57,CL,1724025052
99,bredasdorp,-34.5322,20.0403,8.69,94,55,1.77,ZA,1724025290
100,ilulissat,69.2167,-51.1,5.01,81,100,1.54,GL,1724025293
101,mandi bahauddin,32.5834,73.4843,28.26,79,82,1.69,PK,1724025294
102,luwuk,-0.9516,122.7875,25.35,77,53,2.44,ID,1724025295
103,santa elena,-2.2333,-80.85,22.75,83,40,5.14,EC,1724025177
104,kodiak,57.79,-152.4072,20.73,60,0,5.14,US,1724025299
105,tarauaca,-8.1614,-70.7656,27.74,52,89,1.28,BR,1724025300
106,mazsalaca,57.8633,25.0547,14.67,72,89,1.61,LV,1724025301
107,kailua-kona,19.6406,-155.9956,29.6,80,75,5.14,US,1724025024
108,hobyo,5.3505,48.5268,24.68,80,92,10.89,SO,1724025303
109,hasaki,35.7333,140.8333,27.9,86,42,0.26,JP,1724025305
110,toliara,-23.35,43.6667,20.92,58,0,2.93,MG,1724025306
111,moab,38.5733,-109.5498,31.03,46,81,2.82,US,1724025307
112,hancheng,32.5186,112.3522,26.33,85,36,1.66,CN,1724025308
113,olyokminsk,60.3736,120.4264,18.99,54,84,2.07,RU,1724025309
114,freeport,40.6576,-73.5832,25.17,85,100,5.66,US,1724025310
115,rongelap,11.1635,166.8941,28.17,79,98,5.89,MH,1724025312
116,sault ste. marie,46.5168,-84.3333,23.16,49,40,4.63,CA,1724025085
117,lebu,-37.6167,-73.65,5.75,77,7,3.81,CL,1724025314
118,stettler,52.3168,-112.7186,26.26,39,38,3.38,CA,1724025315
119,ribeira grande,38.5167,-28.7,22.65,86,4,1.79,PT,1724025316
120,san antonio de pale,-1.4014,5.6325,23.4,84,11,3.83,GQ,1724025317
121,mount pearl,47.5166,-52.7813,21.19,70,75,6.17,CA,1724025310
122,bolivar,37.6145,-93.4105,28.3,62,27,5.67,US,1724025160
123,siwa oasis,29.2041,25.5195,29.53,47,0,1.74,EG,1724025321
124,arkhangel'sk,64.5401,40.5433,13.06,100,100,1.0,RU,1724025322
125,christchurch,-43.5333,172.6333,8.28,79,20,1.54,NZ,1724025208
126,kingston,17.997,-76.7936,31.53,70,20,4.63,JM,1724024735
127,yemetsk,63.4721,41.7941,10.34,99,66,1.78,RU,1724025326
128,belle fourche,44.6714,-103.8522,28.51,54,33,5.16,US,1724025327
129,rawson,-43.3002,-65.1023,5.46,57,49,5.1,AR,1724025328
130,antalaha,-14.9003,50.2788,21.11,83,48,5.0,MG,1724025329
131,arias,-33.6441,-62.4027,11.8,81,96,3.64,AR,1724025330
132,lagoa,39.05,-27.9833,24.37,74,0,3.52,PT,1724025331
133,sechura,-5.5569,-80.8222,19.21,72,26,5.78,PE,1724025333
134,fale old settlement,-9.3852,-171.2468,27.75,80,17,10.13,TK,1724025334
135,igreja,15.0333,-24.3333,21.98,90,91,1.71,CV,1724025335
136,tofol,5.3248,163.0078,29.09,71,48,5.81,FM,1724025336
137,enewetak,11.3474,162.3373,28.34,78,84,6.24,MH,1724025337
138,hamilton,39.1834,-84.5333,24.93,82,20,3.6,US,1724025213
139,kish,26.5578,54.0194,33.15,70,100,5.14,IR,1724025339
140,port mathurin,-19.6833,63.4167,22.16,69,22,12.36,MU,1724025341
141,butembo,0.15,29.2833,13.82,93,74,0.88,CD,1724025342
142,weno,7.4515,151.8468,29.97,84,75,3.09,FM,1724025343
143,klyuchi,52.2667,79.1667,15.17,66,67,4.01,RU,1724025344
144,qaqortoq,60.7167,-46.0333,4.2,83,1,2.37,GL,1724025345
145,west island,-12.1568,96.8225,25.99,83,98,7.2,CC,1724025346
146,portland,45.5234,-122.6762,26.39,49,40,5.66,US,1724025292
147,burao,9.5221,45.5336,24.36,46,10,10.25,SO,1724025349
148,fuyuan,46.4333,127.0833,19.06,98,100,3.04,CN,1724025350
149,sao joao da barra,-21.6403,-41.0511,21.05,85,0,8.58,BR,1724025351
150,koniecpol,50.7747,19.689,21.42,71,51,1.26,PL,1724025352
151,waimanalo,21.35,-157.7208,31.95,55,100,5.14,US,1724025353
152,taroa,8.7058,171.2275,28.45,74,71,2.69,MH,1724025355
153,cockburn town,21.4612,-71.1419,28.85,79,2,7.26,TC,1724025356
154,kapuskasing,49.4169,-82.4331,19.05,52,40,7.2,CA,1724025357
155,tonekabon,36.8163,50.8738,22.51,89,88,1.07,IR,1724025358
156,kostanay,53.1667,63.5833,14.16,94,0,3.0,KZ,1724025359
157,burela de cabo,43.65,-7.4,17.78,78,100,4.1,ES,1724025361
158,ouddorp,51.8117,3.9347,16.64,80,9,3.8,NL,1724025362
159,saint-louis du nord,19.9333,-72.7167,28.85,81,12,6.45,HT,1724025363
160,nichinan,31.6,131.3667,26.47,94,100,7.57,JP,1724025364
161,kayes,14.0,-11.0,22.22,97,100,2.03,ML,1724025365
162,yakeshi,49.2833,120.7333,18.1,47,100,6.51,CN,1724025367
163,sur,22.5667,59.5289,28.07,76,100,5.04,OM,1724025368
164,wau,7.7029,27.9953,20.47,96,82,1.61,SS,1724025369
165,ilinge,-31.9768,27.0427,6.29,95,0,0.42,ZA,1724025370
166,apia,-13.8333,-171.7667,31.95,86,14,10.56,WS,1724025371
167,oltinko'l,40.8011,72.1634,21.44,66,94,0.81,UZ,1724025372
168,mejit,10.2753,170.8646,28.46,76,63,4.66,MH,1724025374
169,westerland,54.9079,8.3033,17.01,67,40,5.66,DE,1724025375
170,lata,40.1629,-8.3327,14.79,97,6,0.81,PT,1724025376
171,mary,37.0,62.5,22.08,25,0,3.65,TM,1724025377
172,santa elena de uairen,4.6167,-61.1333,20.36,84,79,0.59,VE,1724025379
173,margaret river,-33.95,115.0667,13.06,80,100,6.33,AU,1724025381
174,velasco ibarra,-1.05,-79.6167,25.51,70,99,4.63,EC,1724025382
175,katsuura,35.1333,140.3,29.02,82,58,4.42,JP,1724025383
176,touros,-5.1989,-35.4608,24.37,80,36,6.95,BR,1724025384
177,zhongxing,33.7039,118.6792,27.18,86,100,3.12,CN,1724025385
178,pavlodar,52.3,76.95,11.89,87,0,3.0,KZ,1724025386
179,talnakh,69.4865,88.3972,15.8,71,100,0.59,RU,1724025388
180,whitehorse,60.7161,-135.0538,28.39,32,20,4.63,CA,1724025389
181,rockland,41.1668,-74.0496,22.75,93,95,4.23,US,1724025390
182,sostanj,46.38,15.0486,19.71,96,52,1.95,SI,1724025391
183,shimoda,34.6667,138.95,29.69,76,81,4.54,JP,1724025392
184,utrik,11.2278,169.8474,28.07,81,94,5.22,MH,1724025393
185,brookings,44.3114,-96.7984,27.0,64,75,0.0,US,1724025105
186,polyarnyy,69.1989,33.4478,11.6,76,3,3.92,RU,1724025396
187,puerto leguizamo,-0.1934,-74.7819,24.8,75,52,0.04,CO,1724025397
188,decatur,39.8403,-88.9548,26.03,65,100,4.63,US,1724025163
189,aleksin,54.51,37.08,17.18,85,1,0.69,RU,1724025400
190,bayanhongor,46.7167,100.1167,13.5,56,0,1.19,MN,1724025402
191,longyearbyen,78.2186,15.6401,12.91,67,0,4.63,SJ,1724025403
192,soio,-6.1349,12.3689,20.84,92,52,2.83,AO,1724025404
193,acapulco de juarez,16.8634,-99.8901,27.06,75,33,2.74,MX,1724025234
194,springbok,-29.6643,17.8865,11.36,27,0,2.24,ZA,1724025406
195,cordeiro,-22.0286,-42.3608,18.05,53,0,1.88,BR,1724025407
196,liberia,6.5,-9.5,21.77,98,72,1.1,LR,1724025409
197,cove,7.221,2.3402,23.95,80,99,1.93,BJ,1724025410
198,urzhar,47.093,81.6294,16.66,82,100,1.91,KZ,1724025411
199,sinabang,2.4803,96.3801,24.38,97,100,5.39,ID,1724025413
200,salekhard,66.53,66.6019,10.01,92,100,0.98,RU,1724025414
201,debrzno,53.5382,17.2364,17.35,98,67,4.43,PL,1724025416
202,ermua,43.1833,-2.5,16.3,85,73,0.42,ES,1724025417
203,ola,59.5833,151.2833,13.84,63,71,1.13,RU,1724025418
204,oroqen zizhiqi,50.5667,123.7167,18.22,43,100,1.88,CN,1724025419
205,kertih,4.5141,103.4483,24.01,94,40,0.0,MY,1724025420
206,curillo,1.0333,-75.9191,26.58,68,42,0.36,CO,1724025422
207,yuzhno-kurilsk,44.0306,145.8556,19.79,78,53,0.29,RU,1724025423
208,fort st. john,56.2499,-120.8529,22.94,38,75,2.57,CA,1724025235
209,hammerfest,70.6634,23.6821,17.25,55,75,5.14,NO,1724025425
210,thunder bay,48.4001,-89.3168,23.99,50,20,1.03,CA,1724025428
211,cody,44.5263,-109.0565,31.22,27,75,2.57,US,1724025429
212,vilyuchinsk,52.9306,158.4028,9.15,87,100,2.62,RU,1724025430
213,meadow lake,34.8014,-106.5436,35.92,16,11,6.57,US,1724025431
214,new norfolk,-42.7826,147.0587,10.51,61,10,0.75,AU,1724025432
215,iskateley,67.6803,53.1512,5.17,94,100,2.73,RU,1724025433
216,jamestown,42.097,-79.2353,22.23,80,100,5.14,US,1724025366
217,wailua homesteads,22.0669,-159.378,27.64,76,100,5.66,US,1724025436
218,mlowo,-9.0,32.9833,12.0,83,2,1.96,TZ,1724025437
219,nuku'alofa,-21.1333,-175.2,25.19,88,40,6.69,TO,1724025438
220,vila franca do campo,37.7167,-25.4333,22.23,81,92,0.47,PT,1724025439
221,rodino,52.5,80.25,15.47,67,86,5.26,RU,1724025440
222,puerto baquerizo moreno,-0.9,-89.6,19.7,80,66,6.3,EC,1724025442
223,bardai,11.65,7.2333,21.64,94,98,3.33,NG,1724025444
224,la passe,45.5549,-0.8967,15.94,81,0,3.48,FR,1724025445
225,smithers,54.7804,-127.1743,29.18,18,40,3.09,CA,1724025446
226,okahao,-17.885,15.0667,17.33,18,8,3.54,NA,1724025447
227,kharkiv,50.0,36.25,20.85,27,26,1.53,UA,1724025449
228,kamaishi,39.2667,141.8833,25.57,76,0,1.49,JP,1724025450
229,stanley,54.868,-1.6985,12.01,85,40,1.03,GB,1724025451
230,port elizabeth,-33.918,25.5701,15.17,87,40,1.54,ZA,1724025453
231,qoryooley,1.7878,44.53,23.45,83,98,6.64,SO,1724025454
232,lompoc,34.6391,-120.4579,22.23,70,0,4.63,US,1724025456
233,kupang,-10.1667,123.5833,26.32,78,20,2.57,ID,1724025457
234,vila velha,-20.3297,-40.2925,22.19,88,0,5.14,BR,1724025332
235,berezovyy,51.6667,135.7,20.05,47,2,0.69,RU,1724025459
236,port saint john's,-31.6229,29.5448,15.52,85,0,1.59,ZA,1724025460
237,nova sintra,14.8667,-24.7167,27.08,83,65,4.62,CV,1724025461
238,east london,-33.0153,27.9116,17.3,78,65,2.72,ZA,1724025463
239,happy valley-goose bay,53.3168,-60.3315,20.17,88,100,4.12,CA,1724025464
240,zahedan,29.4963,60.8629,24.95,31,41,0.0,IR,1724025465
241,duba,27.3513,35.6901,31.35,46,10,1.87,SA,1724025466
242,hirara,24.8,125.2833,28.15,94,75,10.29,JP,1724025467
243,sorong,-0.8833,131.25,26.0,87,98,4.99,ID,1724025468
244,zheleznodorozhnyy,55.7503,38.0042,17.83,81,8,1.26,RU,1724025470
245,konarka,19.9,86.1167,28.54,81,100,3.99,IN,1724025471
246,corner brook,48.9667,-57.9484,16.55,87,87,2.14,CA,1724025287
247,asau,46.4333,26.4,17.72,72,21,2.41,RO,1724025473
248,nieuw amsterdam,5.8833,-55.0833,29.01,70,20,2.57,SR,1724025474
249,paraparaumu,-40.9167,175.0167,10.53,76,97,7.56,NZ,1724025475
250,kiama,-34.6833,150.8667,17.36,59,28,2.0,AU,1724025477
251,chillupar,26.2822,83.5083,27.55,81,78,1.23,IN,1724025478
252,tera,14.0078,0.7531,28.6,70,100,3.25,NE,1724025479
253,ushtobe,45.2514,77.9838,16.44,75,36,2.7,KZ,1724025480
254,ust-nera,64.5667,143.2,15.53,43,100,1.55,RU,1724025481
255,susuman,62.7833,148.1667,12.86,54,58,0.87,RU,1724025482
256,payyannur,12.1,75.2,25.19,95,98,1.11,IN,1724025484
257,sinop,41.7711,34.8709,18.43,74,0,2.29,TR,1724025485
258,uturoa,-16.7333,-151.4333,25.23,78,91,12.24,PF,1724025486
259,san antonio,29.4241,-98.4936,38.29,39,0,5.14,US,1724024958
260,okhotsk,59.3833,143.3,17.19,60,61,2.82,RU,1724025488
261,san andres,12.5847,-81.7006,31.01,74,20,4.63,CO,1724025489
262,bonthe,7.5264,-12.505,24.42,90,34,2.38,SL,1724025491
263,castillos,-34.1667,-53.8333,12.94,98,100,3.76,UY,1724025492
264,castro,-24.7911,-50.0119,18.46,37,0,1.59,BR,1724025493
265,taulaga,-11.0553,-171.0883,27.45,83,2,9.18,AS,1724025494
266,chibougamau,49.9168,-74.3659,14.79,100,100,2.57,CA,1724025495
267,jindabyne,-36.4167,148.6333,9.76,69,0,0.89,AU,1724025496
268,colonia,50.9333,6.95,18.87,80,100,2.86,DE,1724025498
269,strelka,58.0728,93.0344,14.23,98,97,1.63,RU,1724025500
270,palikir - national government center,6.9248,158.1611,30.47,70,75,4.63,FM,1724025501
271,ngorongoro,-3.2397,35.4875,9.03,76,42,2.63,TZ,1724025502
272,inongo,-1.95,18.2667,20.69,87,100,2.74,CD,1724025503
273,keren,15.7778,38.4581,20.03,92,100,2.08,ER,1724025505
274,marsh harbour,26.5412,-77.0636,28.05,69,94,3.4,BS,1724025506
275,harnai,30.1005,67.9374,24.56,86,100,1.36,PK,1724025507
276,puerto palomas,31.7667,-107.6167,36.56,15,5,3.47,MX,1724025508
277,pudasjarvi,65.3833,26.9167,11.54,78,99,2.47,FI,1724025509
278,alotau,-10.3069,150.4462,26.57,89,91,2.73,PG,1724025510
279,northam,51.0333,-4.2167,14.78,93,95,2.37,GB,1724025511
280,puerto santa,-8.9906,-78.6456,16.6,87,2,4.97,PE,1724025513
281,cidreira,-30.1811,-50.2056,16.73,98,99,6.69,BR,1724025514
